# Mentiss Subnet — Query / Response Logs
# Collected: Fri Mar 20 22:28:23 PDT 2026
# Netuid: 44
# Extracted from validator debug logs: synapse sends, dendrite responses, action submissions

=========================================
=== VALIDATOR 1 — QUERY/RESPONSE FLOW ===
=========================================

[34m2026-03-20 17:21:31.893[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl1h5t08hntj19x4nc5i2d: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:22:56.873[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:56.927[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-number", "value": 2}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:56.957[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:23:02.105[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:23:02.162[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:23:02.204[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:23:07.341[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl2w2w08p9tj192o8c61ty ended: win (role=werewolf, winner=evil, dominance=0.33, vote_influence=0.00, survived=False)

=========================================
=== VALIDATOR 3 — QUERY/RESPONSE FLOW ===
=========================================

[34m2026-03-20 17:22:21.468[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2tod08m2tj192v95s800
[34m2026-03-20 17:22:21.469[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2tod08m5tj19ltpapfho
[34m2026-03-20 17:22:21.470[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2tod08m4tj198xerfucy
[34m2026-03-20 17:22:21.470[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2tod08m6tj19sbtfedst
[34m2026-03-20 17:22:21.471[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2tod08m3tj19cmwku39m
[34m2026-03-20 17:22:22.510[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 2 at AxonInfo( /ipv4/198.72.219.125:8091, 5ECYTs4izqCHVggTGeKPqg7ahfQHWofmti8Yv7pJVByJBG8e, 5CZkgWE8nLgYgEMeVxD46gBAZCA1E7g3oUESnDWf6bS4PxcV, 10001000 )
[34m2026-03-20 17:22:22.511[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:22.511[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:22.512[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:22.579[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:22.680[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:22.680[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-number", "value": 3}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:22.681[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 2: response='[{"tag": "x-response-number", "value": 4}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:22.697[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 6}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:22.697[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": 1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:22.724[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m3tj19cmwku39m: [{'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:22.725[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m4tj198xerfucy: [{'tag': 'x-response-number', 'value': 1}]
[34m2026-03-20 17:22:22.728[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m2tj192v95s800: [{'tag': 'x-response-number', 'value': 6}]
[34m2026-03-20 17:22:22.728[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m6tj19sbtfedst: [{'tag': 'x-response-number', 'value': 3}]
[34m2026-03-20 17:22:22.728[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m5tj19ltpapfho: [{'tag': 'x-response-number', 'value': 4}]
[34m2026-03-20 17:22:23.797[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:23.829[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:23.830[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:23.894[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:23.895[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 2 at AxonInfo( /ipv4/198.72.219.125:8091, 5ECYTs4izqCHVggTGeKPqg7ahfQHWofmti8Yv7pJVByJBG8e, 5CZkgWE8nLgYgEMeVxD46gBAZCA1E7g3oUESnDWf6bS4PxcV, 10001000 )
[34m2026-03-20 17:22:23.935[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:23.955[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-message", "value": "*"}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:23.980[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:24.013[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 7}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:24.013[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 2: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 3}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:24.014[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m4tj198xerfucy: [{'tag': 'x-response-message', 'value': '*'}]
[34m2026-03-20 17:22:24.043[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m6tj19sbtfedst: [{'tag': 'x-response-message', 'value': '*'}]
[34m2026-03-20 17:22:24.047[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m5tj19ltpapfho: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 3}]
[34m2026-03-20 17:22:24.047[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m2tj192v95s800: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 7}]
[34m2026-03-20 17:22:24.048[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m3tj19cmwku39m: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:25.041[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:25.096[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:25.120[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m4tj198xerfucy: [{'tag': 'x-response-message', 'value': '*'}]
[34m2026-03-20 17:22:26.128[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:26.148[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:26.167[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:26.168[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 2 at AxonInfo( /ipv4/198.72.219.125:8091, 5ECYTs4izqCHVggTGeKPqg7ahfQHWofmti8Yv7pJVByJBG8e, 5CZkgWE8nLgYgEMeVxD46gBAZCA1E7g3oUESnDWf6bS4PxcV, 10001000 )
[34m2026-03-20 17:22:26.203[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:26.255[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 5}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:26.272[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 5}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:26.290[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-number", "value": 4}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:26.308[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 2: response='[{"tag": "x-response-number", "value": 7}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:26.309[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:26.350[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m5tj19ltpapfho: [{'tag': 'x-response-number', 'value': 7}]
[34m2026-03-20 17:22:26.352[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m2tj192v95s800: [{'tag': 'x-response-number', 'value': 5}]
[34m2026-03-20 17:22:26.352[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m3tj19cmwku39m: [{'tag': 'x-response-number', 'value': 4}]
[34m2026-03-20 17:22:26.353[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m6tj19sbtfedst: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 5}]
[34m2026-03-20 17:22:26.354[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m4tj198xerfucy: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:28.412[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:28.431[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:28.467[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:28.486[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-number", "value": 4}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:28.497[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m4tj198xerfucy: [{'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:28.513[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m6tj19sbtfedst: [{'tag': 'x-response-number', 'value': 4}]
[34m2026-03-20 17:22:29.463[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:29.483[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 2 at AxonInfo( /ipv4/198.72.219.125:8091, 5ECYTs4izqCHVggTGeKPqg7ahfQHWofmti8Yv7pJVByJBG8e, 5CZkgWE8nLgYgEMeVxD46gBAZCA1E7g3oUESnDWf6bS4PxcV, 10001000 )
[34m2026-03-20 17:22:29.484[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:29.535[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:29.554[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 2: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:29.572[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:29.620[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m3tj19cmwku39m: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:29.621[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m5tj19ltpapfho: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:29.621[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m2tj192v95s800: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 1}]
[34m2026-03-20 17:22:31.632[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:31.662[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:31.698[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:31.717[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:31.750[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m4tj198xerfucy: [{'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:31.755[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m6tj19sbtfedst: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:32.726[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 2 at AxonInfo( /ipv4/198.72.219.125:8091, 5ECYTs4izqCHVggTGeKPqg7ahfQHWofmti8Yv7pJVByJBG8e, 5CZkgWE8nLgYgEMeVxD46gBAZCA1E7g3oUESnDWf6bS4PxcV, 10001000 )
[34m2026-03-20 17:22:32.744[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:32.763[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl2tod08m2tj192v95s800 ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:32.801[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-number", "value": 6}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:32.839[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m3tj19cmwku39m: [{'tag': 'x-response-number', 'value': 6}]
[34m2026-03-20 17:22:32.906[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 2: response='[{"tag": "x-response-number", "value": 5}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:32.938[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m5tj19ltpapfho: [{'tag': 'x-response-number', 'value': 5}]
[34m2026-03-20 17:22:34.867[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl2tod08m6tj19sbtfedst ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:35.893[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:35.949[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:35.985[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m4tj198xerfucy: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:36.002[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 2 at AxonInfo( /ipv4/198.72.219.125:8091, 5ECYTs4izqCHVggTGeKPqg7ahfQHWofmti8Yv7pJVByJBG8e, 5CZkgWE8nLgYgEMeVxD46gBAZCA1E7g3oUESnDWf6bS4PxcV, 10001000 )
[34m2026-03-20 17:22:36.060[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 2: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:36.361[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2tod08m5tj19ltpapfho: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 1}]
[34m2026-03-20 17:22:36.948[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
